START_STATE HTML_TAG HTML_BLOCK HEAD_TAG HEAD_BLOCK TITLE_TAG TITLE_BLOCK LINK_TAG SCRIPT_TAG BODY_TAG BODY_BLOCK END_STATE
HTML ENDHTML HEAD ENDHEAD BODY ENDBODY TITLE ENDTITLE CLOSETAG HEAD ENDHEAD ID_ATTR CLASS_ATTR STYLE_ATTR
HTML CLOSETAG ENDHTML HEAD ENDHEAD BODY ENDBODY TYPO
START_STATE
Z0
START_STATE
E


################################
##### TRANSITION FUNCTIONS #####
################################

# Untuk mempermudah, state ditulis dengan underscore
# Format penulisan adalah:
# start_state inputsymbol startstack end_state endstack


# Open HTML Tag
START_STATE HTML Z0 HTML_TAG [HEAD][BODY][ENDHTML][Z0]
        LINK_TAG_ACCEPT HREF_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT REL_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT CLOSETAG epsilon LINK_TAG_ACCEPT [EMPTY]

        # SCRIPT Attributes
        SCRIPT_TAG ID_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG CLASS_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG STYLE_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG SRC_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG CLOSETAG epsilon SCRIPT_BLOCK [EMPTY]

        # Close SCRIPT
        SCRIPT_BLOCK ENDSCRIPT ENDSCRIPT HEAD_BLOCK [EMPTY]
        

        # TITLE Attributes
        TITLE_TAG ID_ATTR epsilon TITLE_TAG [EMPTY]
        TITLE_TAG CLASS_ATTR epsilon TITLE_TAG [EMPTY]
        TITLE_TAG STYLE_ATTR epsilon TITLE_TAG [EMPTY]
        TITLE_TAG CLOSETAG epsilon TITLE_BLOCK [EMPTY]

        # Close TITLE
        TITLE_BLOCK ENDTITLE ENDTITLE HEAD_BLOCK [EMPTY]

    # Close HEAD Tag
    HEAD_BLOCK ENDHEAD ENDHEAD HTML_BLOCK [EMPTY]

    # Open BODY Tag
    HTML_BLOCK BODY BODY BODY_TAG [ENDBODY]

    # BLOCK Attributes
    BODY_TAG ID_ATTR epsilon BODY_TAG [EMPTY]
    BODY_TAG CLASS_ATTR epsilon BODY_TAG [EMPTY]
    BODY_TAG STYLE_ATTR epsilon BODY_TAG [EMPTY]
    BODY_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]



#########
        # NORMAL TAGS 
        #
        # Open H1..H6 Tags (Optional)
        BODY_BLOCK H1 epsilon H1_TAG [ENDH1]
        BODY_BLOCK H2 epsilon H2_TAG [ENDH2]
        BODY_BLOCK H3 epsilon H3_TAG [ENDH3]
        BODY_BLOCK H4 epsilon H4_TAG [ENDH4]
        BODY_BLOCK H5 epsilon H5_TAG [ENDH5]
        BODY_BLOCK H6 epsilon H6_TAG [ENDH6]

        # H1..H6 Attributes
        H1_TAG ID_ATTR epsilon H1_TAG [EMPTY]
        H1_TAG CLASS_ATTR epsilon H1_TAG [EMPTY]
        H1_TAG STYLE_ATTR epsilon H1_TAG [EMPTY]
        H1_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        H2_TAG ID_ATTR epsilon H2_TAG [EMPTY]
        H2_TAG CLASS_ATTR epsilon H2_TAG [EMPTY]
        H2_TAG STYLE_ATTR epsilon H2_TAG [EMPTY]
        H2_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        H3_TAG ID_ATTR epsilon H3_TAG [EMPTY]
        H3_TAG CLASS_ATTR epsilon H3_TAG [EMPTY]
        H3_TAG STYLE_ATTR epsilon H3_TAG [EMPTY]
        H3_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        H4_TAG ID_ATTR epsilon H4_TAG [EMPTY]
        H4_TAG CLASS_ATTR epsilon H4_TAG [EMPTY]
        H4_TAG STYLE_ATTR epsilon H4_TAG [EMPTY]
        H4_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        H5_TAG ID_ATTR epsilon H5_TAG [EMPTY]
        H5_TAG CLASS_ATTR epsilon H5_TAG [EMPTY]
        H5_TAG STYLE_ATTR epsilon H5_TAG [EMPTY]
        H5_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        H6_TAG ID_ATTR epsilon H6_TAG [EMPTY]
        H6_TAG CLASS_ATTR epsilon H6_TAG [EMPTY]
        H6_TAG STYLE_ATTR epsilon H6_TAG [EMPTY]
        H6_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]


        # Open P EM B ABBR STRONG SMALL TAGS
        BODY_BLOCK P epsilon P_TAG [ENDP]
        BODY_BLOCK EM epsilon EM_TAG [ENDEM]
        BODY_BLOCK B epsilon B_TAG [ENDB]
        BODY_BLOCK ABBR epsilon ABBR_TAG [ENDABBR]
        BODY_BLOCK STRONG epsilon STRONG_TAG [ENDSTRONG]
        BODY_BLOCK SMALL epsilon SMALL_TAG [ENDSMALL]

        # P EM B ABBR STRONG SMALL Attributes
        P_TAG ID_ATTR epsilon P_TAG [EMPTY]
        P_TAG CLASS_ATTR epsilon P_TAG [EMPTY]
        P_TAG STYLE_ATTR epsilon P_TAG [EMPTY]
        P_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        EM_TAG ID_ATTR epsilon EM_TAG [EMPTY]
        EM_TAG CLASS_ATTR epsilon EM_TAG [EMPTY]
        EM_TAG STYLE_ATTR epsilon EM_TAG [EMPTY]
        EM_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        B_TAG ID_ATTR epsilon B_TAG [EMPTY]
        B_TAG CLASS_ATTR epsilon B_TAG [EMPTY]
        B_TAG STYLE_ATTR epsilon B_TAG [EMPTY]
        B_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        ABBR_TAG ID_ATTR epsilon ABBR_TAG [EMPTY]
        ABBR_TAG CLASS_ATTR epsilon ABBR_TAG [EMPTY]
        ABBR_TAG STYLE_ATTR epsilon ABBR_TAG [EMPTY]
        ABBR_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        STRONG_TAG ID_ATTR epsilon STRONG_TAG [EMPTY]
        STRONG_TAG CLASS_ATTR epsilon STRONG_TAG [EMPTY]
        STRONG_TAG STYLE_ATTR epsilon STRONG_TAG [EMPTY]
        STRONG_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        SMALL_TAG ID_ATTR epsilon SMALL_TAG [EMPTY]
        SMALL_TAG CLASS_ATTR epsilon SMALL_TAG [EMPTY]
        SMALL_TAG STYLE_ATTR epsilon SMALL_TAG [EMPTY]
        SMALL_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]


        # Close the above 12 tags
        BODY_BLOCK ENDH1 ENDH1 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDH2 ENDH2 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDH3 ENDH3 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDH4 ENDH4 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDH5 ENDH5 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDH6 ENDH6 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDP ENDP BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDEM ENDEM BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDB ENDB BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDABBR ENDABBR BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDSTRONG ENDSTRONG BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDSMALL ENDSMALL BODY_BLOCK [EMPTY]
        #
        #
#########



#########
        # VOID ELEMENTS
        # 
        # LINK, BR, HR, IMG, INPUT
        # untuk img, src wajib ada
        # untuk link, rel wajib ada
        BODY_BLOCK LINK epsilon LINK_TAG_REJECT [EMPTY]
        BODY_BLOCK BR epsilon BR_TAG [EMPTY]
        BODY_BLOCK HR epsilon HR_TAG [EMPTY]
        BODY_BLOCK IMG epsilon IMG_TAG [EMPTY]
        BODY_BLOCK INPUT epsilon INPUT_TAG [EMPTY]

        # BR, HR, and INPUT Attributes
        BR_TAG ID_ATTR epsilon BR_TAG [EMPTY]
        BR_TAG CLASS_ATTR epsilon BR_TAG [EMPTY]
        BR_TAG STYLE_ATTR epsilon BR_TAG [EMPTY]
        BR_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        HR_TAG ID_ATTR epsilon HR_TAG [EMPTY]
        HR_TAG CLASS_ATTR epsilon HR_TAG [EMPTY]
        HR_TAG STYLE_ATTR epsilon HR_TAG [EMPTY]
        HR_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        INPUT_TAG ID_ATTR epsilon INPUT_TAG [EMPTY]
        INPUT_TAG CLASS_ATTR epsilon INPUT_TAG [EMPTY]
        INPUT_TAG STYLE_ATTR epsilon INPUT_TAG [EMPTY]
        INPUT_TAG TYPE_ATTR epsilon INPUT_TAG [EMPTY]
        INPUT_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        # LINK and IMG attributes

        IMG_TAG_REJECT ID_ATTR epsilon IMG_TAG_REJECT [EMPTY]
        IMG_TAG_REJECT CLASS_ATTR epsilon IMG_TAG_REJECT [EMPTY]
        IMG_TAG_REJECT STYLE_ATTR epsilon IMG_TAG_REJECT [EMPTY]
        IMG_TAG_REJECT ALT_ATTR epsilon IMG_TAG_REJECT [EMPTY]
        IMG_TAG_REJECT SRC_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]

        IMG_TAG_ACCEPT ID_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]
        IMG_TAG_ACCEPT CLASS_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]
        IMG_TAG_ACCEPT STYLE_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]
        IMG_TAG_ACCEPT ALT_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]
        IMG_TAG_ACCEPT REL_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]
        IMG_TAG_ACCEPT CLOSETAG epsilon IMG_TAG_ACCEPT [EMPTY]

        LINK_TAG_REJECT ID_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT CLASS_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT STYLE_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT HREF_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT REL_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        
        LINK_TAG_ACCEPT ID_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT CLASS_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT STYLE_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT HREF_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT REL_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT CLOSETAG epsilon LINK_TAG_ACCEPT [EMPTY]
        #
        #
#########

        


    # Close BODY Tag
    BODY_BLOCK ENDBODY ENDBODY HTML_BLOCK [EMPTY]
    
# Close HTML Tag
HTML_BLOCK ENDHTML ENDHTML END_STATE [EMPTY]
